[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/allat/Documents/github/py-icef
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8889/?token=babddbf7189499606180a2df8ab61c8f58d4eee3831e4d9b
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8889/?token=babddbf7189499606180a2df8ab61c8f58d4eee3831e4d9b&token=babddbf7189499606180a2df8ab61c8f58d4eee3831e4d9b
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from ::1
[NotebookApp | INFO] Kernel started: 10dbed2d-3492-4140-95fc-d320f34f15dd
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 10dbed2d-3492-4140-95fc-d320f34f15dd
[NotebookApp | INFO] Saving file at /add/HW2-adv.ipynb
[NotebookApp | INFO] Saving file at /add/HW2-adv.ipynb
[NotebookApp | INFO] Starting buffering for 10dbed2d-3492-4140-95fc-d320f34f15dd:d7d5266e024149c883f951ded83a8024
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/allat/Documents/github/py-icef
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=2a3ed3c65bca1b2ffc0173cef1fc2ef275b2899fa9e0f705
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8888/?token=2a3ed3c65bca1b2ffc0173cef1fc2ef275b2899fa9e0f705&token=2a3ed3c65bca1b2ffc0173cef1fc2ef275b2899fa9e0f705
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from ::1
[NotebookApp | WARNING] Notebook 3-12-03/practice-3-solutions.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 93b15f7f-90c7-48da-bf08-daa423c9b81a
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 93b15f7f-90c7-48da-bf08-daa423c9b81a
[NotebookApp | INFO] Starting buffering for 93b15f7f-90c7-48da-bf08-daa423c9b81a:23503bc5a6ad4b2485bbf569695b8bca
[NotebookApp | INFO] Kernel started: c81e37c7-e48a-4ed7-8d4a-5070ef800b44
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel c81e37c7-e48a-4ed7-8d4a-5070ef800b44
[NotebookApp | INFO] Saving file at /3-12-03/base_pandas.ipynb
[NotebookApp | INFO] Starting buffering for c81e37c7-e48a-4ed7-8d4a-5070ef800b44:2b867b292e3c422091623223bc9f8e71
[NotebookApp | INFO] Kernel started: a65cb5cf-7979-45c3-98dc-abb6747272b8
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel a65cb5cf-7979-45c3-98dc-abb6747272b8
[NotebookApp | INFO] Saving file at /3-12-03/intro_pandas.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel c81e37c7-e48a-4ed7-8d4a-5070ef800b44
[NotebookApp | INFO] Saving file at /3-12-03/pandas1.ipynb
[NotebookApp | INFO] Starting buffering for c81e37c7-e48a-4ed7-8d4a-5070ef800b44:9d73d13e42ea496ea6929df525936502
[NotebookApp | INFO] Starting buffering for a65cb5cf-7979-45c3-98dc-abb6747272b8:3777f41d6ce94fdb938b8ddc8fb66147
[NotebookApp | WARNING] Notebook 3-12-03/practice-3-solutions.ipynb is not trusted
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 93b15f7f-90c7-48da-bf08-daa423c9b81a
[NotebookApp | INFO] Starting buffering for 93b15f7f-90c7-48da-bf08-daa423c9b81a:238d53319a134a4cab832b74897b63f2
[NotebookApp | INFO] 302 GET / (::1) 0.58ms
[NotebookApp | WARNING] Notebook 4-19-03/practice4.ipynb is not trusted
[NotebookApp | INFO] Kernel started: bb9eef0f-39ad-4cb8-8636-0363e5001005
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel bb9eef0f-39ad-4cb8-8636-0363e5001005
[NotebookApp | INFO] Saving file at /4-19-03/practice4.ipynb
[NotebookApp | INFO] Starting buffering for bb9eef0f-39ad-4cb8-8636-0363e5001005:b4ac4442d9414e139f3b6976f39fb0b3
[NotebookApp | INFO] Uploading file to /4-19-03/texts-part3.ipynb
[NotebookApp | WARNING] Notebook 4-19-03/texts-part3.ipynb is not trusted
[NotebookApp | WARNING] Notebook 4-19-03/texts-part3.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 54feb0f7-d1b7-4c74-9c90-96ac8ca8410a
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 54feb0f7-d1b7-4c74-9c90-96ac8ca8410a
[NotebookApp | INFO] Saving file at /4-19-03/texts-part3.ipynb
[NotebookApp | WARNING] Notebook 4-19-03/texts-part3.ipynb is not trusted
[NotebookApp | INFO] Saving file at /4-19-03/texts-part3.ipynb
[NotebookApp | WARNING] Notebook 4-19-03/texts-part3.ipynb is not trusted
[NotebookApp | INFO] Saving file at /4-19-03/texts-part3.ipynb
[NotebookApp | WARNING] Notebook 4-19-03/texts-part3.ipynb is not trusted
[NotebookApp | INFO] Saving file at /4-19-03/texts-part3.ipynb
[NotebookApp | WARNING] Notebook 4-19-03/texts-part3.ipynb is not trusted
[NotebookApp | INFO] Creating new notebook in /4-19-03
[NotebookApp | INFO] Kernel started: e657ad40-4ce6-4d69-b805-30096f354aa5
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel e657ad40-4ce6-4d69-b805-30096f354aa5
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Kernel interrupted: e657ad40-4ce6-4d69-b805-30096f354aa5
[NotebookApp | INFO] Uploading file to /4-19-03/47130-8314.csv
[NotebookApp | INFO] Saving file at /4-19-03/47130-8314.csv
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Uploading file to /4-19-03/pandas-contd.ipynb
[NotebookApp | WARNING] Notebook 4-19-03/pandas-contd.ipynb is not trusted
[NotebookApp | INFO] Kernel started: b67a3da9-b39e-4346-aaa3-170b1418a29b
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel b67a3da9-b39e-4346-aaa3-170b1418a29b
[NotebookApp | WARNING] 404 GET /nbconvert/html/4-19-03/custom.css (::1): No such file or directory: 4-19-03/custom.css
[NotebookApp | WARNING] 404 GET /nbconvert/html/4-19-03/custom.css (::1) 28.41ms referer=http://localhost:8888/nbconvert/html/4-19-03/pandas-contd.ipynb?download=false
[NotebookApp | WARNING] 404 GET /nbconvert/html/4-19-03/custom.css (::1): No such file or directory: 4-19-03/custom.css
[NotebookApp | WARNING] 404 GET /nbconvert/html/4-19-03/custom.css (::1) 15.11ms referer=http://localhost:8888/nbconvert/html/4-19-03/pandas-contd.ipynb?download=false
[NotebookApp | INFO] Starting buffering for 54feb0f7-d1b7-4c74-9c90-96ac8ca8410a:794917c7e979427b8b2dc4b5cffd5ee0
[NotebookApp | INFO] Starting buffering for b67a3da9-b39e-4346-aaa3-170b1418a29b:0f6c414d426742b08d4450fd283fbdbe
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | WARNING] 400 GET /api/contents/4-19-03/Regions.xlsx?type=file&format=text&_=1553010763505 (::1): /Users/allat/Documents/github/py-icef/4-19-03/Regions.xlsx is not UTF-8 encoded
[NotebookApp | WARNING] /Users/allat/Documents/github/py-icef/4-19-03/Regions.xlsx is not UTF-8 encoded
[NotebookApp | WARNING] 400 GET /api/contents/4-19-03/Regions.xlsx?type=file&format=text&_=1553010763505 (::1) 1.53ms referer=http://localhost:8888/edit/4-19-03/Regions.xlsx
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Saving file at /4-19-03/Untitled.ipynb
[NotebookApp | INFO] Starting buffering for e657ad40-4ce6-4d69-b805-30096f354aa5:b6b0de75b2c64c68a60c35b9426dfe72
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/allat/Documents/github/py-icef
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=d002553394904404493266416e555ffc29130b930b2a8171
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8888/?token=d002553394904404493266416e555ffc29130b930b2a8171&token=d002553394904404493266416e555ffc29130b930b2a8171
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from ::1
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/allat/Documents/github/py-icef
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8889/?token=949523792334e91adc6204ee3bce1f7f91d9c0fbd517697b
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8889/?token=949523792334e91adc6204ee3bce1f7f91d9c0fbd517697b&token=949523792334e91adc6204ee3bce1f7f91d9c0fbd517697b
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from ::1
[NotebookApp | INFO] Creating new notebook in 
